#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=11235, tid=16354
#
# JRE version: OpenJDK Runtime Environment (11.0.11) (build 11.0.11+0-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+0-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/core.11235)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: AMD Ryzen 7 4800H with Radeon Graphics, 16 cores, 7G, Fedora release 35 (Thirty Five)
Time: Sun Apr 17 23:42:40 2022 +03 elapsed time: 3618.500397 seconds (0d 1h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc90c00f000):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=16354, stack(0x00007fc9651fe000,0x00007fc9652fe000)]

Stack: [0x00007fc9651fe000,0x00007fc9652fe000],  sp=0x00007fc9652f6358,  free space=992k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007fc7593b99d0 is pointing into metadata
RCX=0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
RDX=0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
RSP=0x00007fc9652f6358 is pointing into the stack for thread: 0x00007fc90c00f000
RBP=0x00007fc9652f63b0 is pointing into the stack for thread: 0x00007fc90c00f000
RSI=0x0000000087541f08 is an oop: java.lang.String 
{0x0000000087541f08} - klass: 'java/lang/String'
RDI=0x000000000000009e is an unknown value
R8 =0x0 is NULL
R9 =0x00000000875dffb8 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1 
{0x00000000875dffb8} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1'
R10=0x00007fc9946517e0: <offset 0x000000000107e7e0> in /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so at 0x00007fc9935d3000
R11=0x00007fc97b2cb700 is at entry_point+0 in (nmethod*)0x00007fc97b2cb510
R12=0x0 is NULL
R13=0x00007fc9652f6360 is pointing into the stack for thread: 0x00007fc90c00f000
R14=0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
R15=0x00007fc90c00f000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007fc7593b99d0, RCX=0x000000008eb1e780, RDX=0x00007fc97952ff03
RSP=0x00007fc9652f6358, RBP=0x00007fc9652f63b0, RSI=0x0000000087541f08, RDI=0x000000000000009e
R8 =0x0000000000000000, R9 =0x00000000875dffb8, R10=0x00007fc9946517e0, R11=0x00007fc97b2cb700
R12=0x0000000000000000, R13=0x00007fc9652f6360, R14=0x00007fc9652f63d0, R15=0x00007fc90c00f000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fc9652f6358)
0x00007fc9652f6358:   00007fc97952ff03 000000008eb1e780
0x00007fc9652f6368:   00007fc9652f6368 00007fc7593b7331
0x00007fc9652f6378:   00007fc9652f63d0 00007fc7593ba808
0x00007fc9652f6388:   0000000000000000 00000000875dfb80 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
stack at sp + 1 slots: 0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
stack at sp + 2 slots: 0x00007fc9652f6368 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 3 slots: 0x00007fc7593b7331 is pointing into metadata
stack at sp + 4 slots: 0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 5 slots: 0x00007fc7593ba808 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x00000000875dfb80 is an oop: java.lang.Class 
{0x00000000875dfb80} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fc904bffbb0, length=209, elements={
0x00007fc98c015000, 0x00007fc98c16b800, 0x00007fc98c170000, 0x00007fc98c185000,
7fc763304000-7fc763400000 rw-p 00000000 00:00 0 
7fc763400000-7fc763404000 ---p 00000000 00:00 0 
7fc763404000-7fc763500000 rw-p 00000000 00:00 0 
7fc763500000-7fc763504000 ---p 00000000 00:00 0 
7fc763504000-7fc763600000 rw-p 00000000 00:00 0 
7fc763600000-7fc763604000 ---p 00000000 00:00 0 
7fc763604000-7fc763700000 rw-p 00000000 00:00 0 
7fc763700000-7fc763704000 ---p 00000000 00:00 0 
7fc763704000-7fc763800000 rw-p 00000000 00:00 0 
7fc763800000-7fc763804000 ---p 00000000 00:00 0 
7fc763804000-7fc763900000 rw-p 00000000 00:00 0 
7fc763900000-7fc763904000 ---p 00000000 00:00 0 
7fc763904000-7fc763a00000 rw-p 00000000 00:00 0 
7fc763a00000-7fc763a04000 ---p 00000000 00:00 0 
7fc763a04000-7fc763b00000 rw-p 00000000 00:00 0 
7fc763b00000-7fc763b04000 ---p 00000000 00:00 0 
7fc763b04000-7fc763c00000 rw-p 00000000 00:00 0 
7fc763c00000-7fc763c04000 ---p 00000000 00:00 0 
7fc763c04000-7fc763d00000 rw-p 00000000 00:00 0 
7fc763d00000-7fc763d04000 ---p 00000000 00:00 0 
7fc763d04000-7fc763e00000 rw-p 00000000 00:00 0 
7fc763e00000-7fc763e04000 ---p 00000000 00:00 0 
7fc763e04000-7fc763f00000 rw-p 00000000 00:00 0 
7fc763f00000-7fc763f04000 ---p 00000000 00:00 0 
7fc763f04000-7fc764000000 rw-p 00000000 00:00 0 
7fc764000000-7fc764021000 rw-p 00000000 00:00 0 
7fc764021000-7fc768000000 ---p 00000000 00:00 0 
7fc768000000-7fc768021000 rw-p 00000000 00:00 0 
7fc768021000-7fc76c000000 ---p 00000000 00:00 0 
7fc76c000000-7fc76c021000 rw-p 00000000 00:00 0 
7fc76c021000-7fc770000000 ---p 00000000 00:00 0 
7fc770000000-7fc770021000 rw-p 00000000 00:00 0 
7fc770021000-7fc774000000 ---p 00000000 00:00 0 
7fc774000000-7fc77403e000 rw-p 00000000 00:00 0 
7fc77403e000-7fc778000000 ---p 00000000 00:00 0 
7fc778000000-7fc778021000 rw-p 00000000 00:00 0 
7fc778021000-7fc77c000000 ---p 00000000 00:00 0 
7fc77c000000-7fc77c021000 rw-p 00000000 00:00 0 
7fc77c021000-7fc780000000 ---p 00000000 00:00 0 
7fc780000000-7fc780023000 rw-p 00000000 00:00 0 
7fc780023000-7fc784000000 ---p 00000000 00:00 0 
7fc784000000-7fc784021000 rw-p 00000000 00:00 0 
7fc784021000-7fc788000000 ---p 00000000 00:00 0 
7fc788000000-7fc788021000 rw-p 00000000 00:00 0 
7fc788021000-7fc78c000000 ---p 00000000 00:00 0 
7fc78c000000-7fc78c021000 rw-p 00000000 00:00 0 
7fc78c021000-7fc790000000 ---p 00000000 00:00 0 
7fc790000000-7fc790021000 rw-p 00000000 00:00 0 
7fc790021000-7fc794000000 ---p 00000000 00:00 0 
7fc794000000-7fc794041000 rw-p 00000000 00:00 0 
7fc794041000-7fc798000000 ---p 00000000 00:00 0 
7fc798000000-7fc798047000 rw-p 00000000 00:00 0 
7fc798047000-7fc79c000000 ---p 00000000 00:00 0 
7fc79c000000-7fc79c004000 ---p 00000000 00:00 0 
7fc79c004000-7fc79c100000 rw-p 00000000 00:00 0 
7fc79c100000-7fc79c104000 ---p 00000000 00:00 0 
7fc79c104000-7fc79c200000 rw-p 00000000 00:00 0 
7fc79c200000-7fc79c204000 ---p 00000000 00:00 0 
7fc79c204000-7fc79c300000 rw-p 00000000 00:00 0 
7fc79c300000-7fc79c304000 ---p 00000000 00:00 0 
7fc79c304000-7fc79c400000 rw-p 00000000 00:00 0 
7fc79c400000-7fc79c404000 ---p 00000000 00:00 0 
7fc79c404000-7fc79c500000 rw-p 00000000 00:00 0 
7fc79c500000-7fc79c504000 ---p 00000000 00:00 0 
7fc79c504000-7fc79c600000 rw-p 00000000 00:00 0 
7fc79c600000-7fc79c604000 ---p 00000000 00:00 0 
7fc79c604000-7fc79c700000 rw-p 00000000 00:00 0 
7fc79c700000-7fc79c704000 ---p 00000000 00:00 0 
7fc79c704000-7fc79c800000 rw-p 00000000 00:00 0 
7fc79c800000-7fc79c804000 ---p 00000000 00:00 0 
7fc79c804000-7fc79c900000 rw-p 00000000 00:00 0 
7fc79c900000-7fc79c904000 ---p 00000000 00:00 0 
7fc79c904000-7fc79ca00000 rw-p 00000000 00:00 0 
7fc79ca00000-7fc79ca04000 ---p 00000000 00:00 0 
7fc79ca04000-7fc79cb00000 rw-p 00000000 00:00 0 
7fc79cb00000-7fc79cb04000 ---p 00000000 00:00 0 
7fc79cb04000-7fc79cc00000 rw-p 00000000 00:00 0 
7fc79cc00000-7fc79cc04000 ---p 00000000 00:00 0 
7fc79cc04000-7fc79cd00000 rw-p 00000000 00:00 0 
7fc79cd00000-7fc79cd04000 ---p 00000000 00:00 0 
7fc79cd04000-7fc79ce00000 rw-p 00000000 00:00 0 
7fc79ce00000-7fc79ce04000 ---p 00000000 00:00 0 
7fc79ce04000-7fc79cf00000 rw-p 00000000 00:00 0 
7fc79cf00000-7fc79cf04000 ---p 00000000 00:00 0 
7fc79cf04000-7fc79d000000 rw-p 00000000 00:00 0 
7fc79d000000-7fc79d004000 ---p 00000000 00:00 0 
7fc79d004000-7fc79d100000 rw-p 00000000 00:00 0 
7fc79d100000-7fc79d104000 ---p 00000000 00:00 0 
7fc79d104000-7fc79d200000 rw-p 00000000 00:00 0 
7fc79d200000-7fc79d204000 ---p 00000000 00:00 0 
7fc79d204000-7fc79d300000 rw-p 00000000 00:00 0 
7fc79d300000-7fc79d304000 ---p 00000000 00:00 0 
7fc79d304000-7fc79d400000 rw-p 00000000 00:00 0 
7fc79d400000-7fc79d404000 ---p 00000000 00:00 0 
7fc79d404000-7fc79d500000 rw-p 00000000 00:00 0 
7fc79d500000-7fc79d504000 ---p 00000000 00:00 0 
7fc79d504000-7fc79d600000 rw-p 00000000 00:00 0 
7fc79d600000-7fc79d604000 ---p 00000000 00:00 0 
7fc79d604000-7fc79d700000 rw-p 00000000 00:00 0 
7fc79d700000-7fc79d704000 ---p 00000000 00:00 0 
7fc79d704000-7fc79d800000 rw-p 00000000 00:00 0 
7fc79d800000-7fc79d804000 ---p 00000000 00:00 0 
7fc79d804000-7fc79d900000 rw-p 00000000 00:00 0 
7fc79d900000-7fc79d904000 ---p 00000000 00:00 0 
7fc79d904000-7fc79da00000 rw-p 00000000 00:00 0 
7fc79da00000-7fc79da04000 ---p 00000000 00:00 0 
7fc79da04000-7fc79db00000 rw-p 00000000 00:00 0 
7fc79db00000-7fc79db04000 ---p 00000000 00:00 0 
7fc79db04000-7fc79dc00000 rw-p 00000000 00:00 0 
7fc79dc00000-7fc79dc04000 ---p 00000000 00:00 0 
7fc79dc04000-7fc79dd00000 rw-p 00000000 00:00 0 
7fc79dd00000-7fc79dd04000 ---p 00000000 00:00 0 
7fc79dd04000-7fc79de00000 rw-p 00000000 00:00 0 
7fc79de00000-7fc79de04000 ---p 00000000 00:00 0 
7fc79de04000-7fc79df00000 rw-p 00000000 00:00 0 
7fc79df00000-7fc79df04000 ---p 00000000 00:00 0 
7fc79df04000-7fc79e000000 rw-p 00000000 00:00 0 
7fc79e000000-7fc79e004000 ---p 00000000 00:00 0 
7fc79e004000-7fc79e100000 rw-p 00000000 00:00 0 
7fc79e100000-7fc79e104000 ---p 00000000 00:00 0 
7fc79e104000-7fc79e200000 rw-p 00000000 00:00 0 
7fc79e200000-7fc79e204000 ---p 00000000 00:00 0 
7fc79e204000-7fc79e300000 rw-p 00000000 00:00 0 
7fc79e300000-7fc79e304000 ---p 00000000 00:00 0 
7fc79e304000-7fc79e400000 rw-p 00000000 00:00 0 
7fc79e400000-7fc79e404000 ---p 00000000 00:00 0 
7fc79e404000-7fc79e500000 rw-p 00000000 00:00 0 
7fc79e500000-7fc79e504000 ---p 00000000 00:00 0 
7fc79e504000-7fc79e600000 rw-p 00000000 00:00 0 
7fc79e600000-7fc79e604000 ---p 00000000 00:00 0 
7fc79e604000-7fc79e700000 rw-p 00000000 00:00 0 
7fc79e700000-7fc79e704000 ---p 00000000 00:00 0 
7fc79e704000-7fc79e800000 rw-p 00000000 00:00 0 
7fc79e800000-7fc79e804000 ---p 00000000 00:00 0 
7fc79e804000-7fc79e900000 rw-p 00000000 00:00 0 
7fc79e900000-7fc79e904000 ---p 00000000 00:00 0 
7fc79e904000-7fc79ea00000 rw-p 00000000 00:00 0 
7fc79ea00000-7fc79ea04000 ---p 00000000 00:00 0 
7fc79ea04000-7fc79eb00000 rw-p 00000000 00:00 0 
7fc79eb00000-7fc79eb04000 ---p 00000000 00:00 0 
7fc79eb04000-7fc79ec00000 rw-p 00000000 00:00 0 
7fc79ec00000-7fc79ec04000 ---p 00000000 00:00 0 
7fc79ec04000-7fc79ed00000 rw-p 00000000 00:00 0 
7fc79ed00000-7fc79ed04000 ---p 00000000 00:00 0 
7fc79ed04000-7fc79ee00000 rw-p 00000000 00:00 0 
7fc79ee00000-7fc79ee04000 ---p 00000000 00:00 0 
7fc79ee04000-7fc79ef00000 rw-p 00000000 00:00 0 
7fc79ef00000-7fc79ef04000 ---p 00000000 00:00 0 
7fc79ef04000-7fc79f000000 rw-p 00000000 00:00 0 
7fc79f000000-7fc79f004000 ---p 00000000 00:00 0 
7fc79f004000-7fc79f100000 rw-p 00000000 00:00 0 
7fc79f100000-7fc79f104000 ---p 00000000 00:00 0 
7fc79f104000-7fc79f200000 rw-p 00000000 00:00 0 
7fc79f200000-7fc79f204000 ---p 00000000 00:00 0 
7fc79f204000-7fc79f300000 rw-p 00000000 00:00 0 
7fc79f300000-7fc79f304000 ---p 00000000 00:00 0 
7fc79f304000-7fc79f400000 rw-p 00000000 00:00 0 
7fc79f400000-7fc79f404000 ---p 00000000 00:00 0 
7fc79f404000-7fc79f500000 rw-p 00000000 00:00 0 
7fc79f500000-7fc79f504000 ---p 00000000 00:00 0 
7fc79f504000-7fc79f600000 rw-p 00000000 00:00 0 
7fc79f600000-7fc79f604000 ---p 00000000 00:00 0 
7fc79f604000-7fc79f700000 rw-p 00000000 00:00 0 
7fc79f700000-7fc79f704000 ---p 00000000 00:00 0 
7fc79f704000-7fc79f800000 rw-p 00000000 00:00 0 
7fc79f800000-7fc79f804000 ---p 00000000 00:00 0 
7fc79f804000-7fc79f900000 rw-p 00000000 00:00 0 
7fc79f900000-7fc79f904000 ---p 00000000 00:00 0 
7fc79f904000-7fc79fa00000 rw-p 00000000 00:00 0 
7fc79fa00000-7fc79fa04000 ---p 00000000 00:00 0 
7fc79fa04000-7fc79fb00000 rw-p 00000000 00:00 0 
7fc79fb00000-7fc79fb04000 ---p 00000000 00:00 0 
7fc79fb04000-7fc79fc00000 rw-p 00000000 00:00 0 
7fc79fc00000-7fc79fc04000 ---p 00000000 00:00 0 
7fc79fc04000-7fc79fd00000 rw-p 00000000 00:00 0 
7fc79fd00000-7fc79fd04000 ---p 00000000 00:00 0 
7fc79fd04000-7fc79fe00000 rw-p 00000000 00:00 0 
7fc79fe00000-7fc79fe04000 ---p 00000000 00:00 0 
7fc79fe04000-7fc79ff00000 rw-p 00000000 00:00 0 
7fc79ff00000-7fc79ff04000 ---p 00000000 00:00 0 
7fc79ff04000-7fc7a0000000 rw-p 00000000 00:00 0 
7fc7a0000000-7fc7a0026000 rw-p 00000000 00:00 0 
7fc7a0026000-7fc7a4000000 ---p 00000000 00:00 0 
7fc7a4000000-7fc7a4041000 rw-p 00000000 00:00 0 
7fc7a4041000-7fc7a8000000 ---p 00000000 00:00 0 
7fc7a8000000-7fc7a8021000 rw-p 00000000 00:00 0 
7fc7a8021000-7fc7ac000000 ---p 00000000 00:00 0 
7fc7ac000000-7fc7ac021000 rw-p 00000000 00:00 0 
7fc7ac021000-7fc7b0000000 ---p 00000000 00:00 0 
7fc7b0000000-7fc7b002e000 rw-p 00000000 00:00 0 
7fc7b002e000-7fc7b4000000 ---p 00000000 00:00 0 
7fc7b4000000-7fc7b403d000 rw-p 00000000 00:00 0 
7fc7b403d000-7fc7b8000000 ---p 00000000 00:00 0 
7fc7b8000000-7fc7b8047000 rw-p 00000000 00:00 0 
7fc7b8047000-7fc7bc000000 ---p 00000000 00:00 0 
7fc7bc000000-7fc7bc021000 rw-p 00000000 00:00 0 
7fc7bc021000-7fc7c0000000 ---p 00000000 00:00 0 
7fc7c0000000-7fc7c0021000 rw-p 00000000 00:00 0 
7fc7c0021000-7fc7c4000000 ---p 00000000 00:00 0 
7fc7c4000000-7fc7c4021000 rw-p 00000000 00:00 0 
7fc7c4021000-7fc7c8000000 ---p 00000000 00:00 0 
7fc7c8000000-7fc7c8021000 rw-p 00000000 00:00 0 
7fc7c8021000-7fc7cc000000 ---p 00000000 00:00 0 
7fc7cc000000-7fc7cc021000 rw-p 00000000 00:00 0 
7fc7cc021000-7fc7d0000000 ---p 00000000 00:00 0 
7fc7d0000000-7fc7d003e000 rw-p 00000000 00:00 0 
7fc7d003e000-7fc7d4000000 ---p 00000000 00:00 0 
7fc7d4000000-7fc7d4021000 rw-p 00000000 00:00 0 
7fc7d4021000-7fc7d8000000 ---p 00000000 00:00 0 
7fc7d8000000-7fc7d8021000 rw-p 00000000 00:00 0 
7fc7d8021000-7fc7dc000000 ---p 00000000 00:00 0 
7fc7dc000000-7fc7dc021000 rw-p 00000000 00:00 0 
7fc7dc021000-7fc7e0000000 ---p 00000000 00:00 0 
7fc7e0000000-7fc7e0021000 rw-p 00000000 00:00 0 
7fc7e0021000-7fc7e4000000 ---p 00000000 00:00 0 
7fc7e4000000-7fc7e4021000 rw-p 00000000 00:00 0 
7fc7e4021000-7fc7e8000000 ---p 00000000 00:00 0 
7fc7e8000000-7fc7e8021000 rw-p 00000000 00:00 0 
7fc7e8021000-7fc7ec000000 ---p 00000000 00:00 0 
7fc7ec000000-7fc7ec021000 rw-p 00000000 00:00 0 
7fc7ec021000-7fc7f0000000 ---p 00000000 00:00 0 
7fc7f0000000-7fc7f0021000 rw-p 00000000 00:00 0 
7fc7f0021000-7fc7f4000000 ---p 00000000 00:00 0 
7fc7f4000000-7fc7f404e000 rw-p 00000000 00:00 0 
7fc7f404e000-7fc7f8000000 ---p 00000000 00:00 0 
7fc7f8000000-7fc7f8042000 rw-p 00000000 00:00 0 
7fc7f8042000-7fc7fc000000 ---p 00000000 00:00 0 
7fc7fc000000-7fc7fc03e000 rw-p 00000000 00:00 0 
7fc7fc03e000-7fc800000000 ---p 00000000 00:00 0 
7fc800000000-7fc80003e000 rw-p 00000000 00:00 0 
7fc80003e000-7fc804000000 ---p 00000000 00:00 0 
7fc804000000-7fc804021000 rw-p 00000000 00:00 0 
7fc804021000-7fc808000000 ---p 00000000 00:00 0 
7fc808000000-7fc808024000 rw-p 00000000 00:00 0 
7fc808024000-7fc80c000000 ---p 00000000 00:00 0 
7fc80c000000-7fc80c021000 rw-p 00000000 00:00 0 
7fc80c021000-7fc810000000 ---p 00000000 00:00 0 
7fc810000000-7fc810025000 rw-p 00000000 00:00 0 
7fc810025000-7fc814000000 ---p 00000000 00:00 0 
7fc814000000-7fc814021000 rw-p 00000000 00:00 0 
7fc814021000-7fc818000000 ---p 00000000 00:00 0 
7fc818000000-7fc81802a000 rw-p 00000000 00:00 0 
7fc81802a000-7fc81c000000 ---p 00000000 00:00 0 
7fc81c000000-7fc81c021000 rw-p 00000000 00:00 0 
7fc81c021000-7fc820000000 ---p 00000000 00:00 0 
7fc820000000-7fc820021000 rw-p 00000000 00:00 0 
7fc820021000-7fc824000000 ---p 00000000 00:00 0 
7fc824000000-7fc824021000 rw-p 00000000 00:00 0 
7fc824021000-7fc828000000 ---p 00000000 00:00 0 
7fc828000000-7fc828042000 rw-p 00000000 00:00 0 
7fc828042000-7fc82c000000 ---p 00000000 00:00 0 
7fc82c000000-7fc82c042000 rw-p 00000000 00:00 0 
7fc82c042000-7fc830000000 ---p 00000000 00:00 0 
7fc830000000-7fc830048000 rw-p 00000000 00:00 0 
7fc830048000-7fc834000000 ---p 00000000 00:00 0 
7fc834000000-7fc834041000 rw-p 00000000 00:00 0 
7fc834041000-7fc838000000 ---p 00000000 00:00 0 
7fc838000000-7fc83804c000 rw-p 00000000 00:00 0 
7fc83804c000-7fc83c000000 ---p 00000000 00:00 0 
7fc83c000000-7fc83c032000 rw-p 00000000 00:00 0 
7fc83c032000-7fc840000000 ---p 00000000 00:00 0 
7fc840000000-7fc840066000 rw-p 00000000 00:00 0 
7fc840066000-7fc844000000 ---p 00000000 00:00 0 
7fc844000000-7fc844030000 rw-p 00000000 00:00 0 
7fc844030000-7fc848000000 ---p 00000000 00:00 0 
7fc848000000-7fc848021000 rw-p 00000000 00:00 0 
7fc848021000-7fc84c000000 ---p 00000000 00:00 0 
7fc84c000000-7fc84c025000 rw-p 00000000 00:00 0 
7fc84c025000-7fc850000000 ---p 00000000 00:00 0 
7fc850000000-7fc850021000 rw-p 00000000 00:00 0 
7fc850021000-7fc854000000 ---p 00000000 00:00 0 
7fc854000000-7fc8540a5000 rw-p 00000000 00:00 0 
7fc8540a5000-7fc858000000 ---p 00000000 00:00 0 
7fc858000000-7fc858004000 ---p 00000000 00:00 0 
7fc858004000-7fc858100000 rw-p 00000000 00:00 0 
7fc858100000-7fc858104000 ---p 00000000 00:00 0 
7fc858104000-7fc858200000 rw-p 00000000 00:00 0 
7fc858200000-7fc858204000 ---p 00000000 00:00 0 
7fc858204000-7fc858300000 rw-p 00000000 00:00 0 
7fc858300000-7fc858304000 ---p 00000000 00:00 0 
7fc858304000-7fc858400000 rw-p 00000000 00:00 0 
7fc858400000-7fc858404000 ---p 00000000 00:00 0 
7fc858404000-7fc858500000 rw-p 00000000 00:00 0 
7fc858500000-7fc858504000 ---p 00000000 00:00 0 
7fc858504000-7fc858600000 rw-p 00000000 00:00 0 
7fc858600000-7fc858604000 ---p 00000000 00:00 0 
7fc858604000-7fc858700000 rw-p 00000000 00:00 0 
7fc858700000-7fc858704000 ---p 00000000 00:00 0 
7fc858704000-7fc858800000 rw-p 00000000 00:00 0 
7fc858800000-7fc858804000 ---p 00000000 00:00 0 
7fc858804000-7fc858900000 rw-p 00000000 00:00 0 
7fc858900000-7fc858904000 ---p 00000000 00:00 0 
7fc858904000-7fc858a00000 rw-p 00000000 00:00 0 
7fc858a00000-7fc858a04000 ---p 00000000 00:00 0 
7fc858a04000-7fc858b00000 rw-p 00000000 00:00 0 
7fc858b00000-7fc858b04000 ---p 00000000 00:00 0 
7fc858b04000-7fc858c00000 rw-p 00000000 00:00 0 
7fc858c00000-7fc858c04000 ---p 00000000 00:00 0 
7fc858c04000-7fc858d00000 rw-p 00000000 00:00 0 
7fc858d00000-7fc858d04000 ---p 00000000 00:00 0 
7fc858d04000-7fc858e00000 rw-p 00000000 00:00 0 
7fc858e00000-7fc858e04000 ---p 00000000 00:00 0 
7fc858e04000-7fc858f00000 rw-p 00000000 00:00 0 
7fc858f00000-7fc858f04000 ---p 00000000 00:00 0 
7fc858f04000-7fc859000000 rw-p 00000000 00:00 0 
7fc859000000-7fc859004000 ---p 00000000 00:00 0 
7fc859004000-7fc859100000 rw-p 00000000 00:00 0 
7fc859100000-7fc859104000 ---p 00000000 00:00 0 
7fc859104000-7fc859200000 rw-p 00000000 00:00 0 
7fc859200000-7fc859204000 ---p 00000000 00:00 0 
7fc859204000-7fc859300000 rw-p 00000000 00:00 0 
7fc859300000-7fc859304000 ---p 00000000 00:00 0 
7fc859304000-7fc859400000 rw-p 00000000 00:00 0 
7fc859400000-7fc859404000 ---p 00000000 00:00 0 
7fc859404000-7fc859500000 rw-p 00000000 00:00 0 
7fc859500000-7fc859504000 ---p 00000000 00:00 0 
7fc859504000-7fc859600000 rw-p 00000000 00:00 0 
7fc859600000-7fc859604000 ---p 00000000 00:00 0 
7fc859604000-7fc859700000 rw-p 00000000 00:00 0 
7fc859700000-7fc859704000 ---p 00000000 00:00 0 
7fc859704000-7fc859800000 rw-p 00000000 00:00 0 
7fc859800000-7fc859804000 ---p 00000000 00:00 0 
7fc859804000-7fc859900000 rw-p 00000000 00:00 0 
7fc859900000-7fc859904000 ---p 00000000 00:00 0 
7fc859904000-7fc859a00000 rw-p 00000000 00:00 0 
7fc859a00000-7fc859a04000 ---p 00000000 00:00 0 
7fc859a04000-7fc859b00000 rw-p 00000000 00:00 0 
7fc859b00000-7fc859b04000 ---p 00000000 00:00 0 
7fc859b04000-7fc859c00000 rw-p 00000000 00:00 0 
7fc859c00000-7fc859c04000 ---p 00000000 00:00 0 
7fc859c04000-7fc859d00000 rw-p 00000000 00:00 0 
7fc859d00000-7fc859d04000 ---p 00000000 00:00 0 
7fc859d04000-7fc859e00000 rw-p 00000000 00:00 0 
7fc859e00000-7fc859e04000 ---p 00000000 00:00 0 
7fc859e04000-7fc859f00000 rw-p 00000000 00:00 0 
7fc859f00000-7fc859f04000 ---p 00000000 00:00 0 
7fc859f04000-7fc85a000000 rw-p 00000000 00:00 0 
7fc85a000000-7fc85a004000 ---p 00000000 00:00 0 
7fc85a004000-7fc85a100000 rw-p 00000000 00:00 0 
7fc85a100000-7fc85a104000 ---p 00000000 00:00 0 
7fc85a104000-7fc85a200000 rw-p 00000000 00:00 0 
7fc85a200000-7fc85a204000 ---p 00000000 00:00 0 
7fc85a204000-7fc85a300000 rw-p 00000000 00:00 0 
7fc85a300000-7fc85a304000 ---p 00000000 00:00 0 
7fc85a304000-7fc85a400000 rw-p 00000000 00:00 0 
7fc85a400000-7fc85a404000 ---p 00000000 00:00 0 
7fc85a404000-7fc85a500000 rw-p 00000000 00:00 0 
7fc85a500000-7fc85a504000 ---p 00000000 00:00 0 
7fc85a504000-7fc85a600000 rw-p 00000000 00:00 0 
7fc85a600000-7fc85a604000 ---p 00000000 00:00 0 
7fc85a604000-7fc85a700000 rw-p 00000000 00:00 0 
7fc85a700000-7fc85a704000 ---p 00000000 00:00 0 
7fc85a704000-7fc85a800000 rw-p 00000000 00:00 0 
7fc85a800000-7fc85a804000 ---p 00000000 00:00 0 
